Country Name,Country Code,electricity,gdp_ppp,gov_effect,internet,literacy,mobile,researchers,rnd_gdp,tertiary,AI_Readiness_Score,Rank
Singapore,SGP,100.0,50.2163094294272,93.60988540649414,53.46194117647059,95.50561797752808,48.78325502666176,28.295648438185296,32.8003330629364,54.59735384824666,78.64758533709173,1.0
"Korea, Rep.",KOR,99.99101937795837,18.5053522208863,70.25155112743376,59.16908235294118,98.20224890548192,38.87832628326471,26.166406935408126,54.89175006187221,48.65288747989311,71.7373088292478,2.0
"Macao SAR, China",MAC,99.98766698538554,52.97789489817768,71.79734745025635,46.71335483870968,94.1820226090678,72.23252864777942,7.964751774040003,2.3895836885314994,36.2921441220129,70.93690860523697,3.0
San Marino,SMR,100.0,40.05492256899905,81.73171758651733,46.43565217391304,100.0,34.24810820595312,,,34.51281746104417,70.40386892682479,4.0
United Arab Emirates,ARE,100.0,47.12971751555116,71.82720212936401,57.54626666666666,95.5056179775281,55.826929287750005,12.28459591195946,17.583038410622283,34.73382863664949,70.34200945061819,5.0
Spain,ESP,100.0,23.225934956969905,73.16025519371034,46.355423529411766,97.6123595505618,37.97557378133824,12.362642366973043,19.08177269656371,40.99871326007973,69.4453780916309,6.0
Estonia,EST,100.0,16.638661199266796,70.21436839103698,53.77413636363636,99.95131189010564,44.14511779258823,15.053588334855784,21.250264619069384,34.889380525449425,69.31365599649271,7.0
Slovenia,SVN,100.0,19.921590630036192,69.63117737770081,48.760625,99.77528004164108,37.63172058510294,17.34555721125968,29.616740261119407,39.1668183885068,68.83544858896506,8.0
Lithuania,LTU,99.81371128966244,15.412892932881842,65.61963202357293,48.412241379310345,99.93633027380326,44.78409289072059,13.533437888867011,13.410587848974735,36.33292585182028,67.95044935147041,9.0
Cayman Islands,CYM,99.9892360224208,44.50428604841646,76.60221624374391,50.10294117647059,98.87640449438204,50.85068436319354,,,19.01687580599601,67.82295807834112,10.0
Cyprus,CYP,100.0,22.13122529581081,72.70333037376405,43.0385,97.01123612650326,42.33743287660294,5.111422064332172,7.474315826521138,32.07657029820112,67.53098716604218,11.0
Latvia,LVA,99.92311894494004,13.35556686509556,63.89826167821883,52.93148275862069,99.95880126953124,35.137073221808826,8.389534981753327,8.9150572901002,37.13560599818348,67.18877031288162,12.0
Montenegro,MNE,99.55054152426491,11.001772332078886,51.81106142209549,56.32000000000001,96.96952905547754,82.028325,3.5515347012523595,10.24846734617928,27.665937768937884,66.6472724490467,13.0
Greece,GRC,100.0,18.676225627150192,59.49923522472382,35.71488529411765,93.63295880149812,37.94614855475,13.083980254874517,13.902625673515915,51.19603929009589,66.20671180938652,14.0
Chile,CHL,98.03484479513943,12.274829613579064,69.83219709396363,40.89694848484849,95.69181439199188,36.21620343569118,2.109147540054558,5.864788844977181,34.74492997797417,65.961940058809,15.0
Italy,ITA,100.0,27.66462660791673,60.21351299285889,37.97413823529411,98.50187265917604,48.7778391845,8.778491396247535,19.860192463453533,33.84890939220276,65.1987324004699,16.0
Portugal,PRT,100.0,19.860300127713227,71.29828977584837,39.6385,92.05243399973668,40.386170176808825,15.95620117388454,18.678120802370728,29.303859927231382,65.0982982470366,17.0
Poland,POL,99.97043036343848,14.316237687604511,60.37513291835785,40.79836264705882,99.77528432781776,38.43759518283824,10.062046566959886,13.75678555837635,34.002705295775506,64.7685414918136,18.0
Aruba,ABW,99.4852132742317,21.323959538565223,72.33910590410234,44.94190476190476,96.99999919991366,39.707312041,,,17.397671138536463,64.35201421514084,19.0
Serbia,SRB,99.86693663547317,9.476309759916514,45.31562237618491,55.635000000000005,97.75280898876406,59.6815925,9.333439063912689,12.027903917610251,33.24981072351792,64.0411292818236,20.0
Hungary,HUN,99.9940860726877,15.641067055631645,63.28946919441224,44.19327942857143,98.98876233047316,35.59602630258824,11.456329058085224,18.27501098350553,27.12308221860271,64.02277969243735,21.0
Malta,MLT,100.0,20.780451187842893,69.56865181922913,49.49516666666667,90.99438270826018,37.2710811955,7.94559816362286,9.422439623842376,21.14530050357093,63.49672438339017,22.0
Uruguay,URY,98.48570214083364,12.765019624157755,60.83685576915741,40.09491935483872,98.10393258426969,37.46764459322058,3.2101080566544384,6.3040078837479845,29.359051653105297,63.230922505695325,23.0
Croatia,HRV,99.98225821806308,15.377030199476748,59.59073508679867,40.89650625,97.9213471716263,34.35343968601471,8.386362595359257,15.097415014535825,29.39197104798776,62.88268074193341,24.0
Malaysia,MYS,99.40515747783746,12.698128605281674,69.35922298431396,46.32073181818181,92.29534510433386,37.95053151238236,5.477489672891605,14.309421915206308,18.31058625006872,62.79889197169104,25.0
Bahrain,BHR,99.99683259813445,30.73573307156177,59.22180428504944,52.2143,90.85393327005794,44.15429389929412,1.886901541270936,1.5916724676082876,22.772345496851827,62.167091104293895,26.0
Argentina,ARG,97.00410306424172,13.765600928192235,48.24501374140382,35.89440878787879,96.06741573033707,37.608791212808825,5.012216204457975,8.19063693679834,43.65039239063294,61.90575051924997,27.0
Brunei Darussalam,BRN,100.0,53.68107482360978,69.58481075763703,48.95333333333333,92.86235852187936,35.97707417948529,1.6878195155239786,1.3603296551735071,12.00387727210021,61.86249059948703,28.0
Qatar,QAT,100.0,59.23741774749018,64.7307874441147,50.95733333333333,93.03370786516854,40.806100746750005,3.494062159257713,9.093834376517735,10.6661133831746,61.09900451870564,29.0
Russian Federation,RUS,99.21936159477592,16.661752780457405,41.58963457942009,36.83460221212121,99.625468164794,43.05182478755882,15.620127573952574,17.775708838684736,38.94388476930871,60.982826170859965,30.0
Antigua and Barbuda,ATG,98.2457977345532,14.562319826817555,56.23747805058956,40.413,98.87640449438204,58.85108452433333,,,10.704733047763396,60.63887513369279,31.0
Georgia,GEO,99.88270710830598,6.189319534168535,53.76957859992981,28.55396,99.69745250230426,33.41642928208824,7.347734736772093,4.084082870301192,29.82413638409962,60.52615742171795,32.0
Bulgaria,BGR,96.07019530097432,11.395123394887882,49.630148170888425,34.27177625,97.91011167376227,37.49300380489706,8.422676585861753,9.79368456540324,32.80099955388587,60.1367665888876,33.0
Costa Rica,CRI,99.24178523583508,9.853432412542835,55.4997334510088,34.35729121212121,96.26966326424242,33.21366391877941,1.7476067075574635,6.612038863638414,26.246601524151146,60.021549618896245,34.0
Turkiye,TUR,99.89946323569085,11.359018790185743,51.68782655633986,34.755941212121215,90.93632958801498,28.322461890970587,4.733726322485422,13.177340437776504,33.73601436692682,59.14918522573613,35.0
Kuwait,KWT,100.0,33.76994719588095,49.86257636640221,46.223659375,92.69662921348316,44.80249361572059,1.1401413494458204,2.3298401336031245,20.197640213868556,59.14711327614295,36.0
Seychelles,SYC,96.77247650049408,12.935103222105337,62.13332409858704,40.00682142857143,91.62921262591072,41.027206764970586,0.701579152458907,5.398915951877771,12.065740287824225,58.89159590182206,37.0
Mauritius,MUS,99.33110216335068,9.643367156330283,65.48681195974349,31.46344827586207,88.28339594580262,35.61083960008824,2.636175429607333,5.208559612098773,14.884839007225668,58.612444092639166,38.0
Ukraine,UKR,99.85510878084855,8.57000191777236,37.75767338275909,26.32928365625,99.61586141407712,35.46425521785294,5.435557631779816,12.292314364637209,39.42993825173388,58.40619848338956,39.0
Kazakhstan,KAZ,99.76787574538548,12.77485360673426,41.89171269834041,34.39200712903226,99.88248160715855,34.69662933780882,2.883948457159808,3.012096929915178,28.129302706235816,57.94933004575592,40.0
Thailand,THA,96.77863451026067,8.59077290294082,54.25668418109417,25.635394005882358,92.41015916460016,38.827049877102944,4.29717172043616,8.502506787476607,24.488194069330333,57.90688125689727,41.0
Belarus,BLR,96.58766394080088,10.53639636042817,33.2421879529953,37.72002164285714,100.0,30.809087630808826,7.269267331915149,10.720004970554626,40.320985576586594,57.71580462205287,42.0
Oman,OMN,99.9940860726877,23.00544234289853,54.983839619159696,42.5201,89.8876404494382,38.56893911908824,1.4351562184776847,3.7374679424827337,14.35989176520639,57.703483170530816,43.0
Palau,PLW,98.48861378458648,9.63824915954235,47.9826538451016,17.2,98.31460674157304,41.83312368421053,,,26.1071474893036,57.55661874355975,44.0
Romania,ROU,98.27609018846351,13.522092721690804,46.48760504312813,33.6794375,97.75280898876406,33.14978891432353,4.809227666209923,7.577534727283857,24.521651036022693,57.501129435441264,45.0
Saudi Arabia,SAU,99.9940860726877,33.50426013000026,50.26386533677578,42.05516,85.01872659176031,45.28838012611765,4.1931587836462905,6.326438156526704,20.86351885290389,57.4758823466417,46.0
Trinidad and Tobago,TTO,98.65113174551878,15.18268979060682,54.92216802984476,41.48236666666666,97.1348323179095,38.582065116691176,2.579259570179918,1.2604651420951,4.389984190526484,56.83961824931199,47.0
Armenia,ARM,99.53920649691636,5.271205906308491,45.43845508694649,28.38865870967742,99.7752808988764,28.77579463170588,5.527156515815351,3.758774643069926,23.707488339072544,56.7034939280022,48.0
Maldives,MDV,95.96596233209496,8.769237803522367,51.49027434587479,28.17752941176471,96.70129459300144,41.156809983882354,,,14.98690983908782,56.53853776226551,49.0
Moldova,MDA,99.60376687007567,5.578752446630963,38.83970272541046,29.663516935483877,98.3520593536034,27.236895464911765,3.960444384096122,6.193660401908688,32.56607286726613,56.524158396077446,50.0
North Macedonia,MKD,99.67473399782332,8.747279572504924,45.65831454917789,42.38602333333333,95.35580467195548,29.366693517058824,3.311511985621164,5.277165069721566,18.89273468505378,56.39076829340904,51.0
Panama,PAN,85.12308451976273,12.153514486278295,52.21694948673248,31.617507741935484,92.35955056179776,40.45265708839706,0.5391334100154832,3.299215438777491,23.82231913156477,56.266090471353294,52.0
Jordan,JOR,99.20232196537224,4.946671750975823,52.25734435021877,32.60457,93.03812498456976,26.09872184932353,3.9401811341168846,7.968228646099103,18.844786821313917,56.19159592846962,53.0
Albania,ALB,99.81371128966244,5.5504252107427225,44.32736855745316,32.59368,97.43749639961158,28.40563713910294,0.744960290022151,1.9190029491721727,21.185498505535605,55.87842952775239,54.0
Colombia,COL,95.94983082658511,7.573179554274728,47.10679793264717,31.044387096774194,92.62640449438204,33.095543117588235,0.3389028752770457,3.599229795415964,21.903424829882603,55.48913299343873,55.0
China,CHN,99.07841299383271,5.35638484744392,53.70492522753775,27.99902465625,89.04494382022472,25.358094271367648,4.854849760062162,26.06270444542475,15.951915545654984,54.62307702189705,56.0
Mexico,MEX,98.09581674620289,11.248288269070114,51.03990727961063,28.22867,92.13483146067416,25.747747706588235,1.4338048984430944,5.685863056831107,16.148663414903556,54.528690077607465,57.0
Azerbaijan,AZE,99.58981000161864,7.5590930555359135,39.32827859222889,38.812266896551726,99.91356957649091,26.66335444647059,8.509741098452633,3.9614185604873775,16.06926585194413,54.51467036828926,58.0
Brazil,BRA,96.48641018737892,8.924655220991255,45.31961400210857,32.50562911764706,89.86587095796392,30.09340952894118,2.9059900479357075,18.59047235739737,20.603732983134027,54.1566896815124,59.0
Dominican Republic,DOM,92.84355825697548,7.904871814733938,41.51099306177348,33.53630666666667,89.83146067415731,23.81953147810294,0.0834879271275249,,30.401104743071038,54.086378901912326,60.0
Cuba,CUB,98.14425889212676,,43.30545692872256,24.53410639,99.24944331136984,8.224267597941177,10.332136669504107,7.739741949888437,26.885481808630026,54.05082548879375,61.0
Lebanon,LBN,99.56852971983984,7.164113416443333,40.95946840941905,38.89605333333333,90.2621722846442,18.113210886469695,,,24.70951695634814,53.87041083050952,62.0
Kyrgyz Republic,KGZ,99.51293317417289,2.471598294742745,35.73889436721802,28.085844444444447,99.1011230240154,27.85792043822059,,2.4374494554100625,22.671788411453495,53.81062234329072,63.0
Mongolia,MNG,84.67233247469937,5.318214960918836,41.87761689424515,22.58630807692308,97.72369299042091,29.33229268558824,2.5469198597597917,3.2189234674475875,26.218536953467307,53.15056015979496,64.0
Bosnia and Herzegovina,BIH,99.70134667072868,5.8466373012031845,34.23478338718413,35.53836206896552,95.38023359320135,26.83142871883824,1.5655542840546277,2.335470541067811,21.58576297653497,53.144076240132975,65.0
Philippines,PHL,82.99385585942693,3.354591399314691,50.404986484348775,22.281204516129037,94.63171036204744,30.362321120558825,0.4682716820803677,2.3153968403496923,18.87544916361337,53.016109468802185,66.0
West Bank and Gaza,PSE,99.57038975043272,2.638129226131265,33.025079965591424,39.8912,94.44444444444444,22.61136119642857,1.2010269915609435,4.960357923256315,23.016589436286814,52.934291349751874,67.0
Viet Nam,VNM,94.92365395984584,3.738831333794594,46.72863623797893,30.83276603448276,92.35955056179776,32.753921730500004,3.0604786376241417,5.27410774866871,10.046779932066697,52.76064202874278,68.0
South Africa,ZAF,80.23429762548103,7.024521081285968,55.62260808348656,25.677711764705883,90.2375696303693,38.774696191941175,1.9728577284843205,11.43253867265042,11.188280650771013,52.67120751658656,69.0
Samoa,WSM,92.29991450674216,2.913373138193782,56.99605217855424,18.305928571428574,98.339959476771,11.913825033,,,7.759615127121769,52.3358905018713,70.0
Tunisia,TUN,97.55360540181046,5.806150959444625,52.72781602796167,29.03799612903226,76.70674613352573,31.797099700029413,8.045474363447914,10.88965772710521,15.11225640428754,52.26230490773081,71.0
Ecuador,ECU,96.36366970462632,6.297345952451207,38.36664770841599,26.54748,91.6432584269663,25.70149217125,0.664882353561781,3.4351658007395955,22.394516777903988,52.078664640897,72.0
Peru,PER,82.46788338574427,5.9232067925449865,43.14081662595272,29.198738709677414,90.6367041198502,28.57406540361765,,1.836542648514423,20.910549762266687,51.24211785210271,73.0
Suriname,SUR,95.72212287682189,10.951820904223393,42.85214341506362,28.011033333333334,92.80898876404495,35.822950318588234,,,5.345047124196645,51.08555982812966,74.0
Jamaica,JAM,89.00654175403997,5.355210765129481,55.33095964435488,29.569509677419354,77.52808988764045,32.34315618702941,,0.8246034169677445,11.008672032273113,51.08234014462231,75.0
"Iran, Islamic Rep.",IRN,99.2752974906048,7.095739740785982,38.29212712049484,26.42709638709677,78.74974454386852,25.819273326897054,5.042055666939591,8.402906776160071,25.0804209409144,50.45499647207039,76.0
Indonesia,IDN,86.98038433335724,4.70124678254362,46.14309891313314,17.052701935483874,91.72625127681307,29.17251203732353,1.145361873558654,2.764013198366888,13.589142782476957,50.26843258742562,77.0
Paraguay,PRY,94.91154203174229,6.763530759378052,33.144606137275694,28.51948275862069,93.34485738980122,32.16249920227941,0.5999094922092426,1.4717446438893538,13.859747068768776,50.03200192688429,78.0
"Venezuela, RB",VEN,99.08785507382314,,25.83167185783384,20.714822222222224,94.46629192052262,25.353896676367647,0.9158356068859228,4.846395040032322,25.73829173253425,49.96888484600229,79.0
El Salvador,SLV,88.54528359736348,4.621575807828553,43.62245090678334,20.220806896551725,83.97003745318352,40.12310868947059,0.3007858251040058,1.8672152419351609,14.450146817865068,49.90583367911231,80.0
Tonga,TON,91.54364538869848,3.0986705522188926,45.43147228332237,18.22751851851852,97.1801397773657,16.49833727560606,,,8.96216709342493,49.79046183270595,81.0
Uzbekistan,UZB,99.69635054548256,2.945236467312757,33.356276607513415,24.99432733333333,99.87515605493134,19.50224936813235,2.709688929740351,3.136071806579571,8.198574147377284,49.35792544430904,82.0
Sri Lanka,LKA,87.76802700905223,5.049057267788182,46.29008214734495,13.12319,90.60265577119507,27.72661998658824,0.5252522683078688,2.054750299449516,10.578473025130103,49.05893134611794,83.0
Tajikistan,TJK,98.9946323569084,1.201011935967239,29.258049249649048,14.657470833333331,99.26966120687766,22.82160124845455,,1.471515555622416,14.284679756051556,48.62248256671315,84.0
Marshall Islands,MHL,85.27837087315862,2.392145726333948,35.367951289211454,16.477596875,97.75280898876406,5.656984202652174,,,20.952384419689515,47.58824024273258,85.0
Algeria,DZA,99.12868137598728,7.367192518267124,38.47678751945496,21.69233454838709,71.7437744140625,27.251416747382358,2.444924727600784,3.860620654185992,17.613081477853317,47.25424539422194,86.0
Belize,BLZ,85.3347659498611,6.27236513117392,45.78405286073685,29.926014285714285,78.2082546962781,16.951815741166666,,,12.72090239801962,47.11984252921101,87.0
Cabo Verde,CPV,79.24334720200476,3.0638253058172658,50.36134938413108,28.850142857142856,78.00234676746841,25.26357846786765,0.4714925213162594,1.0106754696278897,7.521437371682362,46.992968386664685,88.0
Guyana,GUY,81.27959694166096,7.502041362141634,45.744140695035455,25.69178965517241,84.9163184005223,21.44497767684375,,,6.034681627237737,46.53185145376163,89.0
"Egypt, Arab Rep.",EGY,98.37349830025632,6.473977990716933,41.33888014554977,23.6021455,65.23876404494382,22.269110647411765,3.0710837046383457,8.492208133139718,17.57997037106556,46.24161727936895,90.0
Turkmenistan,TKM,99.81568259876654,5.068854658887976,26.11688566207886,5.02805,99.10112445274098,18.77032867182258,,1.821809855484952,8.793780498690811,45.46039266280332,91.0
Gabon,GAB,85.22528467839975,11.738194332692272,35.11520305871964,24.236793103448274,80.00902754537174,33.647752125,,8.259614434612343,6.12365187775807,44.57758387391066,92.0
Morocco,MAR,82.78092302562358,3.511911216306982,46.05897989869118,36.534433,57.07162899917432,32.03542297925,4.020586560576801,8.33466367074529,11.831905708847245,44.56957596804564,93.0
Botswana,BWA,42.431728143005735,8.129456794342103,58.671470534801486,22.40811290322581,76.33827009451078,37.88367368089706,0.8382477727442545,7.455795995661508,8.69758399442443,44.06897633135056,94.0
Libya,LBY,80.70950834818,9.40648660933862,23.71933202743529,22.514666666666667,73.59550561797752,35.9840573105625,,,27.18854648683865,44.042942077771976,95.0
Bhutan,BTN,77.240989979514,4.598583962756088,59.413263297081,28.78823076923077,57.050561369135146,19.837237720588234,,,6.212683719185603,43.9546601878434,96.0
Guatemala,GTM,83.18637524008243,5.286995737552521,36.07642395496369,17.752333333333333,73.76773384179961,32.13959216775,0.0890298761420948,0.620083618563042,9.847015273632476,43.20920464794804,97.0
Honduras,HND,76.00463668316722,2.7200503247175174,36.243915510177615,17.378216666666667,84.06537282941777,21.692659474941177,0.527345105891563,0.6249330292965102,9.767738054408044,43.13538417094543,98.0
Syrian Arab Republic,SYR,90.72967252432623,3.722418819270519,25.744603705406192,11.724876666666669,84.353933441505,17.188616563691177,0.5266963482253049,0.6784395857076929,14.424221366489622,42.6925820896352,99.0
Namibia,NAM,41.786833787966245,5.13423714275299,53.75392774045467,17.820899999999998,81.51383989312676,25.52874994402941,0.9027815680280936,6.205948794371253,8.384262693623196,42.02109251506154,100.0
Iraq,IRQ,98.62599755444148,5.993322151535078,21.594264698028574,20.17258333333333,77.97752808988764,21.46770928970588,1.0608775704403153,0.5691013351717292,8.068430479006839,41.565686783756185,101.0
Nicaragua,NIC,77.99514905188346,2.957259133656746,33.285655403137206,14.24371935483871,76.63466207097086,25.04376239425,0.3259778622674285,1.305307312985429,9.49699587745161,41.17576597316019,102.0
India,IND,74.32098406959483,2.509483887843966,50.45305649098009,8.987248354838709,61.42322097378277,17.66118401475,0.8411003145298352,12.057414753211708,11.154465135006417,40.94179219190096,103.0
Sao Tome and Principe,STP,63.93662483593521,2.3746894249640724,35.75782186985016,23.336629629629627,81.03461676322566,17.173171029411765,,,6.222946873184558,40.03244198603901,104.0
Ghana,GHA,58.92563558918988,2.289791708272663,46.833986507356165,16.9391566,64.57089627726694,25.85701663047059,0.2059854365919364,4.965579202210829,6.698529752947621,39.0808444943075,105.0
Eswatini,SWZ,53.12054460900813,4.13880351025761,37.7750180721283,17.606434333333333,84.58575988083746,22.050583442602942,0.6585383492824716,4.358309423314248,2.866119660682376,38.867913895280886,106.0
Equatorial Guinea,GNQ,65.61642660626741,10.872846085839509,26.15159764289857,15.950233333333331,90.09580719337036,9.08137693639394,,,2.218809706337096,37.34644780857897,107.0
Lao PDR,LAO,64.31193564398113,2.438478176176546,34.79967677593232,17.007905925925925,68.34798356694547,15.21424576825,0.0483579045949285,0.5264558012992212,5.907185844083473,36.41995859220364,108.0
Pakistan,PAK,84.62272210599447,2.1221731697811443,37.3891163110733,8.757238379310344,48.95666131621188,15.88960559039706,1.112322754026446,3.568947695743222,4.392116408347673,35.175127335550144,109.0
Vanuatu,VUT,38.66106572060118,1.57298104106186,40.93572689592838,15.024441379310344,76.38202110033357,16.87870561032353,,,2.635600083199064,35.02693051774219,110.0
Cambodia,KHM,45.07947384333462,1.838306867895694,34.60549602508544,14.396708888888888,73.13304108180357,26.127882183058823,0.0897935114995046,1.3065782351631503,4.495848224197188,34.99153205116647,111.0
Myanmar,MMR,56.06124496505104,1.5378204774706017,22.370241832733157,13.90333868,82.97797785269633,16.664580652352942,0.0777913285196254,1.185811111835451,5.701881721884414,34.794511051092385,112.0
Kenya,KEN,33.11433455442054,2.199234552769017,39.63081357479096,7.959861740740741,76.33990598528574,21.24612836852941,0.7843862395035682,9.331038699920782,3.7037956564829,33.80419291614156,113.0
"Korea, Dem. People's Rep.",PRK,41.69537915164138,,15.021844959259024,0.0,99.9989841761214,2.516275765625,,,17.376732932177394,33.73653911078323,114.0
Cameroon,CMR,49.61370253998119,2.163830633682038,32.367617797851565,12.657248928571429,68.71396182628159,17.91256417775,,,6.1703890285924485,33.56781131206702,115.0
Zimbabwe,ZWE,38.39534367451152,1.6577995728131694,26.26023206710816,11.12915870967742,86.3716125488281,18.785172369382355,0.4450248511983659,,4.55476044552651,33.50106727473067,116.0
Lesotho,LSO,24.58067064074544,1.0365081185440386,39.41563874185085,15.25538724137931,79.03062284662482,18.82412042754412,0.034010235793661,0.5546687214624453,2.807787054621847,33.3166430287162,117.0
Timor-Leste,TLS,57.47713772907171,1.8824816655109156,29.830467863516365,14.414238095238096,51.1638495627414,31.926135681818185,,,10.928249541089166,33.13164482371159,118.0
