Country Name,Country Code,electricity,gdp_ppp,gov_effect,internet,literacy,mobile,researchers,rnd_gdp,tertiary,AI_Readiness_Score
Afghanistan,AFG,58.04265702831072,1.0827989276819243,19.060242223739607,7.2388825,25.750502397058614,12.950465411764707,,,3.161234075449078,18.183826080572093
Africa Eastern and Southern,AFE,32.18150550516573,1.7782205615341253,,,61.08401286546869,15.146054903861929,,10.208343290940082,3.540215874797449,20.656392166961336
Africa Western and Central,AFW,42.03903777497001,2.0009220362770064,,,45.9431205139362,19.180075974154615,,2.4391727205595948,4.077507104678616,19.27997268742934
Albania,ALB,99.81371128966244,5.5504252107427225,44.327368557453156,32.59368,97.43749639961158,28.40563713910294,0.744960290022151,1.9190029491721727,21.185498505535605,36.88642003792253
Algeria,DZA,99.12868137598728,7.367192518267124,38.47678751945496,21.692334548387095,71.7437744140625,27.251416747382354,2.444924727600784,3.860620654185992,17.613081477853317,32.17542377590904
American Samoa,ASM,,,59.214075937867165,0.0,,1.2322897324666668,0.933754005352548,5.212303464303697,,13.318484627998014
Andorra,AND,100.0,32.753260806199414,81.37082443237304,57.00777777777778,,33.100251369044116,,,9.87958456294496,52.35194982472323
Angola,AGO,36.56549075276651,4.135412321854623,28.157540988922115,12.233929172413793,63.942658499385544,12.01836708667647,0.13843494718740054,0.4464731272196786,2.908392490112254,17.83852215405982
Anguilla,AIA,,,74.5409264564514,,,,,,,74.5409264564514
Antigua and Barbuda,ATG,98.2457977345532,14.562319826817557,56.23747805058956,40.413000000000004,98.87640449438204,58.85108452433333,,,10.704733047763396,53.9844025254913
Arab World,ARB,85.38848909486079,7.9064072686288975,,,64.40610791072103,24.00496971958156,,10.70715229915041,13.353573247616154,34.29444992342648
Argentina,ARG,97.00410306424172,13.765600928192235,48.24501374140382,35.89440878787879,96.06741573033707,37.608791212808825,5.012216204457975,8.19063693679834,43.65039239063294,42.826508777416855
Armenia,ARM,99.53920649691635,5.271205906308491,45.43845508694649,28.38865870967742,99.7752808988764,28.77579463170588,5.527156515815351,3.758774643069926,23.707488339072544,37.79800235870987
Aruba,ABW,99.4852132742317,21.323959538565223,72.33910590410234,44.94190476190476,96.99999919991366,39.707312040999994,,,17.397671138536463,56.02788083689345
Australia,AUS,100.0,28.072425242278285,83.15996866226195,57.24822580645161,,36.09667139827941,19.462099560149063,32.19298044954514,51.02784636327446,50.907527185279996
Austria,AUT,100.0,32.1273249826383,82.96742115020754,54.12905714285714,,44.97368018604412,23.097231506946862,42.328841840716784,40.29394301723046,52.48968747833015
Azerbaijan,AZE,99.58981000161863,7.5590930555359135,39.32827859222889,38.812266896551726,99.91356957649093,26.66335444647059,8.509741098452633,3.9614185604873775,16.06926585194413,37.822977564420086
"Bahamas, The",BHS,100.0,18.611987288304327,67.72463955879212,45.01566666666667,,29.407106053757573,,,8.600644535183973,44.89334068378411
Bahrain,BHR,99.99683259813443,30.73573307156177,59.22180428504944,52.2143,90.85393327005794,44.15429389929412,1.886901541270936,1.5916724676082876,22.772345496851827,44.82531295886986
Bangladesh,BGD,52.07083837864191,2.138386212343983,34.946926188468936,11.097022535714286,58.15919750574887,19.52233846064706,,,7.726766360573516,26.523067948876935
Barbados,BRB,99.99338761996862,10.173132013418781,72.10903210639954,48.45665833333333,,33.75285281912121,,,26.70588712644184,48.53182500311388
Belarus,BLR,96.58766394080087,10.53639636042817,33.2421879529953,37.72002164285714,100.0,30.809087630808822,7.269267331915149,10.720004970554626,40.320985576586594,40.80062393410518
Belgium,BEL,100.0,30.34386797356272,80.3854069709778,52.60906205882353,,35.84886108270588,19.722059203180667,37.64430783717727,38.77926050879229,49.41660320440251
Belize,BLZ,85.3347659498611,6.2723651311739195,45.78405286073685,29.926014285714285,78.2082546962781,16.951815741166666,,,12.72090239801962,39.314024437564356
Benin,BEN,31.25547122865851,1.3036326012888952,40.044749844074246,7.983489310344828,28.323644696231064,19.670468767264705,,,4.554138591515543,19.019370719911112
Bermuda,BMU,100.0,54.87128487289393,72.69478721618651,62.71,,33.756010797741936,,3.166946833961693,19.185293125474544,49.483474692322666
Bhutan,BTN,77.240989979514,4.598583962756088,59.413263297080995,28.788230769230772,57.050561369135146,19.837237720588234,,,6.212683719185603,36.16307868821298
Bolivia,BOL,80.59840827811205,3.967233478389472,39.63506145477295,23.459293333333335,89.01373283395756,22.617968670272727,0.43451128624226465,4.5845597651293515,,33.038846137526214
Bosnia and Herzegovina,BIH,99.70134667072867,5.8466373012031845,34.23478338718413,35.53836206896552,95.38023359320137,26.831428718838236,1.5655542840546277,2.335470541067811,21.585762976534966,35.89106439353095
Botswana,BWA,42.431728143005735,8.129456794342103,58.671470534801486,22.40811290322581,76.33827009451078,37.88367368089706,0.8382477727442545,7.455795995661508,8.69758399442443,29.20603776817924
Brazil,BRA,96.48641018737892,8.924655220991255,45.31961400210857,32.50562911764706,89.86587095796392,30.09340952894118,2.9059900479357075,18.590472357397374,20.603732983134027,38.36619826705534
British Virgin Islands,VGB,97.81588979867509,,,40.2875,,56.411832014631585,,,25.418455280140073,54.98341927336169
Brunei Darussalam,BRN,100.0,53.68107482360978,69.58481075763703,48.95333333333333,92.86235852187937,35.97707417948529,1.6878195155239786,1.3603296551735071,12.00387727210021,46.23451978430473
Bulgaria,BGR,96.07019530097432,11.395123394887882,49.630148170888425,34.27177625,97.91011167376229,37.49300380489706,8.422676585861753,9.79368456540324,32.80099955388587,41.97641325561787
Burkina Faso,BFA,12.341595757513577,0.7270078500211361,35.67488360404968,4.12479175862069,18.126392461915056,16.9641720435,0.2027867692150069,3.618843445704039,2.194830427380747,10.441700457546661
Burundi,BDI,5.66445735754093,0.28488666662095197,23.969067955017096,2.040734823529412,54.290166521148926,9.17749975832353,0.07531152672505534,2.551077003630403,1.7540121681002445,11.089690420070728
Cabo Verde,CPV,79.24334720200476,3.0638253058172658,50.36134938413108,28.850142857142856,78.00234676746841,25.263578467867646,0.47149252131625946,1.0106754696278897,7.521437371682362,30.42091059411761
Cambodia,KHM,45.07947384333462,1.838306867895694,34.60549602508544,14.396708888888888,73.13304108180357,26.127882183058823,0.0897935114995046,1.3065782351631503,4.4958482241971875,22.341458762325207
Cameroon,CMR,49.61370253998119,2.163830633682038,32.367617797851565,12.657248928571429,68.71396182628159,17.91256417775,,,6.1703890285924485,27.085616418958608
Canada,CAN,100.0,28.747881238473678,85.16593408584595,59.52726470588235,,26.109112146632352,21.195936578481888,30.02420076558423,43.68167606613824,49.306500698379836
Caribbean small states,CSS,94.43424881422612,11.714940464173115,,,87.36000328921202,27.216892030350213,,,8.940460307917487,45.933308981175784
Cayman Islands,CYM,99.98923602242081,44.50428604841646,76.60221624374391,50.10294117647059,98.87640449438204,50.850684363193544,,,19.016875805996012,62.84894916494619
Central African Republic,CAF,9.149237029504182,0.4228954417869773,18.90360069274906,1.555594,33.63716897000088,6.324470750287879,,,1.1741436739154023,10.166730079749197
Central Europe and the Baltics,CEB,99.35405472928257,14.922657263639739,,,98.93364370538949,36.245840734760634,9.730198876926885,15.40931649706204,30.536303203234397,43.590287858613685
Chad,TCD,6.349132751484395,0.9954559080491528,23.309017562866217,3.357243857142857,15.073982593909873,9.62421561764706,0.2533982994053155,4.906382159159085,1.0797973758728117,7.2165140139485295
Channel Islands,CHI,100.0,,,,,,,,,100.0
Chile,CHL,98.03484479513943,12.274829613579065,69.83219709396363,40.89694848484849,95.69181439199188,36.21620343569118,2.109147540054558,5.864788844977181,34.74492997797417,43.962856019802175
China,CHN,99.07841299383271,5.35638484744392,53.70492522753775,27.99902465625,89.04494382022472,25.358094271367648,4.854849760062162,26.06270444542475,15.951915545654984,38.60125061864429
Colombia,COL,95.94983082658513,7.573179554274728,47.10679793264717,31.044387096774194,92.62640449438203,33.095543117588235,0.33890287527704577,3.599229795415964,21.903424829882603,37.026411169203016
Comoros,COM,61.57264921468836,1.26786233951558,18.135155677795385,7.732366666666667,54.64649414748288,14.54194738235294,,,2.731273662847813,22.946821298764238
"Congo, Dem. Rep.",COD,13.668242681355414,0.3967878330393311,16.858891487121593,5.926446275862069,68.96977228171815,9.748916242758066,0.0207961060576415,2.497446359662758,2.9215904750330735,13.445432193623123
"Congo, Rep.",COG,40.24346071374327,4.157995860335651,25.844423866272,7.61528962962963,76.0004393616866,23.27498511392424,0.2522059552658595,6.284712088043227,3.9749093014426626,20.84982465448257
Cook Islands,COK,,,43.917149841785424,,,,,,,43.917149841785424
Costa Rica,CRI,99.24178523583508,9.853432412542837,55.499733451008794,34.35729121212121,96.26966326424242,33.21366391877941,1.7476067075574635,6.612038863638414,26.246601524151142,40.33797962109742
Cote d'Ivoire,CIV,57.037707623640394,2.536371198479389,32.70174087285994,12.870013666666667,45.42888439294806,26.491285936176467,0.289682817835368,1.0693738498144048,4.47065930169471,20.32174662890171
Croatia,HRV,99.98225821806308,15.377030199476748,59.59073508679867,40.89650625,97.9213471716263,34.35343968601471,8.386362595359257,15.097415014535825,29.391971047987756,44.55522947442914
Cuba,CUB,98.14425889212676,,43.30545692872256,24.534106389999998,99.24944331136984,8.224267597941177,10.332136669504107,7.739741949888437,26.885481808630026,39.80186169352286
Curacao,CUW,99.9379037632208,17.81931526322924,,65.0,,55.448679999999996,,,11.569871624676612,49.95515413022533
Cyprus,CYP,100.0,22.13122529581081,72.70333037376405,43.0385,97.01123612650326,42.33743287660294,5.111422064332172,7.474315826521138,32.07657029820112,46.87600365130394
Czechia,CZE,100.0,20.617905357145283,68.33298010826113,46.48628125,,41.13348870772059,13.558182987674245,24.16516129922711,27.750370773497796,42.75554631044077
Denmark,DNK,100.0,33.77987178353288,89.91211347579956,64.16389428571429,,42.66566352666177,30.927366312835282,43.726238838847515,40.61771943893865,55.72410845779124
Djibouti,DJI,58.51644555007975,2.942221409387546,32.10381278991701,18.00226,,7.656425697367648,,,0.8913556643115259,20.018753518510582
Dominica,DMA,91.29281700565019,8.504499161457664,58.0743551671505,41.36389285714286,,34.40404239534848,,,4.319738432241421,39.65989083649852
Dominican Republic,DOM,92.84355825697548,7.904871814733938,41.510993061773476,33.53630666666667,89.83146067415731,23.81953147810294,0.0834879271275249,,30.401104743071034,39.99141432782604
Early-demographic dividend,EAR,76.88556889237107,4.204042344295691,,,67.98096913339599,20.654904723321696,1.474611494610839,11.11125828380583,11.990106421278742,27.757351613297118
East Asia & Pacific,EAS,95.74523858263491,7.11863335113712,,,90.13229339861823,28.1014592070232,6.842162679807535,39.17344548557257,16.964093362211266,40.58247515242926
East Asia & Pacific (IDA & IBRD countries),TEA,95.7042487273963,5.139764271565774,,,90.14296270094404,26.792525868115533,4.458745518418736,23.855335427271527,15.043457798576881,37.30529147318412
East Asia & Pacific (excluding high income),EAP,95.27010060817533,5.0781259989418,,,90.27184954716998,25.47776382395416,4.458745518418736,23.855335427271527,15.067275699144075,37.068456660439374
Ecuador,ECU,96.36366970462633,6.297345952451207,38.36664770841599,26.54748,91.6432584269663,25.70149217125,0.664882353561781,3.4351658007395955,22.394516777903988,34.601606543990584
"Egypt, Arab Rep.",EGY,98.37349830025633,6.473977990716933,41.33888014554977,23.6021455,65.23876404494382,22.269110647411765,3.0710837046383457,8.492208133139718,17.57997037106556,31.82662653752469
El Salvador,SLV,88.54528359736348,4.621575807828553,43.62245090678334,20.220806896551725,83.97003745318352,40.12310868947059,0.30078582510400587,1.8672152419351606,14.450146817865068,33.0801568040095
Equatorial Guinea,GNQ,65.61642660626741,10.872846085839509,26.15159764289857,15.950233333333333,90.09580719337035,9.081376936393939,,,2.2188097063370957,31.42672821492003
Eritrea,ERI,38.74952559592011,,21.378279590606702,3.5230460714285714,60.51330280661136,5.116477484375,,,1.4925257189926653,21.7955262113224
Estonia,EST,100.0,16.638661199266796,70.21436839103698,53.77413636363636,99.95131189010563,44.14511779258823,15.053588334855784,21.250264619069384,34.889380525449425,50.65742545733429
Eswatini,SWZ,53.12054460900813,4.13880351025761,37.7750180721283,17.606434333333333,84.58575988083746,22.050583442602942,0.6585383492824716,4.358309423314248,2.8661196606823762,25.240012364605207
Ethiopia,ETH,29.737368843436087,0.5261884798566231,35.17307941913605,4.605562410714286,30.895713206087624,6.546675971390625,0.18491791576425362,4.800093352599815,1.6804722637152607,12.683341318077845
Euro area,EMU,99.99731723325738,27.10816142562082,,,,39.628759656209354,16.0766300303026,32.835116509041065,35.98040079608293,41.937730941752356
Europe & Central Asia,ECS,99.71184409252326,19.57625854654695,,,97.23974820826385,37.535057896374205,13.491673453152783,30.287897591557307,33.49354980122175,47.33371851280573
Europe & Central Asia (IDA & IBRD countries),TEC,99.42457928146494,11.988981052526713,,,97.63281721983694,34.617341557981895,9.48660353746794,13.741993806875122,32.07391693127373,42.70946191248961
Europe & Central Asia (excluding high income),ECA,99.58000643780808,8.449890553386536,,,95.9829593918139,28.280689316441496,5.240430400862573,10.67830013095472,27.465719518677496,39.382570821420686
European Union,EUU,99.84332416819097,24.771234298460197,,,,38.98249367184342,15.157143611859153,32.57510416811962,34.82767381392719,41.026162288733424
Faroe Islands,FRO,100.0,35.089474921584596,,57.1175,,36.6885032895,9.075359489985482,14.085769668864716,,42.0094345616558
Fiji,FJI,86.44060358208174,5.743669186161785,46.72907150313258,25.1964409375,,24.88012153180303,,,34.30418193372337,37.21568144573376
Finland,FIN,100.0,28.123985474104813,90.40469713211056,60.58179411764706,,47.247724124661765,36.87807059938601,51.865148988240406,50.20019077764273,58.16270140172417
Fragile and conflict affected situations,FCS,48.63721739476481,2.595831162658985,,,58.540257128042974,16.04373320690847,,4.417956840206527,7.452597290632898,22.947932170535775
France,FRA,100.0,26.98134523700952,78.66761016845705,47.59978823529412,,33.75262905775,18.778192548133237,35.91668274882583,33.308879587444316,46.87564094786426
French Guiana,GUF,,,70.95370650291443,,,,,,,70.95370650291443
French Polynesia,PYF,100.0,,,29.812391304347823,,27.640665658838234,,,0.8672332766465912,39.58007255995816
Gabon,GAB,85.22528467839975,11.738194332692272,35.115203058719636,24.236793103448274,80.00902754537174,33.647752125,,8.259614434612343,6.12365187775807,35.54444014450026
"Gambia, The",GMB,41.65645734878459,1.2225007395318186,36.26292178630829,12.793000666666668,42.58757459090442,24.223897623272727,0.30022147531461,0.6478432893450727,1.0809126070410613,17.86392556968547
Georgia,GEO,99.88270710830598,6.189319534168535,53.76957859992981,28.55396,99.69745250230426,33.41642928208824,7.347734736772093,4.0840828703011915,29.82413638409962,40.307266779774416
Germany,DEU,100.0,30.645762949028775,80.75314455032347,55.85937142857143,,40.25785167105882,20.12992883621561,44.5672001933594,35.130096287137086,50.91791948946182
Ghana,GHA,58.92563558918988,2.289791708272663,46.833986507356165,16.9391566,64.57089627726694,25.85701663047059,0.20598543659193647,4.965579202210829,6.698529752947621,25.2540641893674
Gibraltar,GIB,99.92311894494004,,,38.13777777777778,,30.697898025734375,,,,56.2529315828174
Greece,GRC,100.0,18.676225627150192,59.49923522472382,35.71488529411765,93.63295880149813,37.946148554749996,13.083980254874517,13.902625673515917,51.19603929009589,47.07245541341401
Greenland,GRL,100.0,30.522350271104415,67.31604146957396,44.078744,,32.532640960234374,2.9959731147121813,9.21235346903885,,40.951157612094825
Grenada,GRD,89.65899973294275,7.150373232605515,54.4369389494881,27.25379411764706,,26.28492050659091,,,51.930271638621015,42.78588302964923
Guam,GUM,99.98608238205907,,55.500212248414755,37.060320000000004,99.19100986437854,7.553811360366667,1.4253044135603024,4.216191786937025,,43.56184743653091
Guatemala,GTM,83.18637524008243,5.286995737552521,36.07642395496369,17.752333333333333,73.76773384179961,32.139592167749996,0.08902987614209487,0.620083618563042,9.847015273632477,28.75173144931324
Guinea,GIN,29.81729557106187,1.2815644653292317,29.005536270141604,6.671805064516128,23.84456963128365,18.00062165,,,3.4112043219533557,16.004656710612263
Guinea-Bissau,GNB,17.409048120025393,0.9423049727116553,23.115398168563843,7.229232142857143,42.517832423863766,17.867375564705885,,,1.4081216211112788,15.784187573405564
Guyana,GUY,81.27959694166096,7.502041362141634,45.744140695035455,25.691789655172414,84.9163184005223,21.44497767684375,,,6.034681627237737,38.944792336944886
Haiti,HTI,37.42450007541147,1.60071603141975,15.89978451728818,9.577799166666667,54.32197377922829,13.825194707121211,,,,22.10832804618926
Heavily indebted poor countries (HIPC),HPC,32.19893559410935,1.1319138718569053,,,49.44126535076538,13.78440856429199,,,3.258440480488859,19.962992772302496
High income,HIC,99.77906700891992,25.937915230256735,,77.03,,34.25416507106482,17.738711667041752,39.54924907579829,38.89669153325928,47.59797136947726
Honduras,HND,76.00463668316722,2.7200503247175174,36.243915510177615,17.378216666666667,84.06537282941777,21.692659474941177,0.527345105891563,0.6249330292965102,9.767738054408044,27.669429742076012
"Hong Kong SAR, China",HKG,100.0,28.84462028178315,82.8777203559875,52.598558823529416,,74.08309645413236,14.95424445301819,12.488424264904115,35.49202823541719,50.16733660859649
Hungary,HUN,99.9940860726877,15.641067055631645,63.289469194412234,44.19327942857143,98.98876233047316,35.596026302588236,11.456329058085224,18.27501098350553,27.12308221860271,46.06190140495087
IBRD only,IBD,92.38263472315839,5.806295012235422,,,81.99659197517997,25.57663987225018,3.3396039509379007,18.606893580082446,16.08251644458715,34.82731079406164
IDA & IBRD total,IBT,82.20962198946803,4.787631179717747,,,76.6091598238444,23.3043032126675,3.1684338774634315,18.706735839484136,12.87213820225419,31.66543201784278
IDA blend,IDB,65.66897965697856,2.298871050459574,,,56.271837439981425,17.822503929811973,0.8179448661145117,4.22781985252304,4.373775584096561,21.640247482852235
IDA only,IDX,42.426194435334644,1.4100572811980883,,,53.49889025338343,15.710323363821173,,,4.568137776901604,23.522720622127785
IDA total,IDA,49.897123969198624,1.7156147515320053,,,54.41939107487711,16.423205653790294,,,4.5009401841608065,25.39125512671177
Iceland,ISL,100.0,30.33797652993147,83.38417491912844,67.78838235294117,,40.46971444952941,31.766671705320658,39.42964526726892,35.8105333381608,53.623387320285104
India,IND,74.32098406959483,2.509483887843966,50.45305649098009,8.987248354838709,61.42322097378277,17.66118401475,0.8411003145298352,12.057414753211708,11.154465135006415,26.60090644383759
Indonesia,IDN,86.98038433335724,4.7012467825436195,46.143098913133144,17.052701935483874,91.72625127681307,29.17251203732353,1.145361873558654,2.7640131983668876,13.589142782476955,32.586079237006324
"Iran, Islamic Rep.",IRN,99.27529749060481,7.095739740785982,38.29212712049484,26.427096387096775,78.74974454386852,25.819273326897058,5.042055666939591,8.402906776160071,25.080420940914397,34.90940688819578
Iraq,IRQ,98.62599755444148,5.993322151535078,21.594264698028578,20.172583333333332,77.97752808988764,21.46770928970588,1.0608775704403153,0.5691013351717292,8.068430479006839,28.392201611283433
Ireland,IRL,100.0,37.35433830412641,79.96450538635254,48.41075882352941,,37.15767369302941,18.084744075892527,20.776910707981422,34.34168698178766,47.01132724658741
Isle of Man,IMN,100.0,,,,,,,,,100.0
Israel,ISR,100.0,20.58165446059418,73.99683818817141,43.41214705882353,,45.2241274187647,,69.41916415928671,31.770728008899074,54.91495132779137
Italy,ITA,100.0,27.66462660791673,60.21351299285889,37.97413823529411,98.50187265917604,48.7778391845,8.778491396247535,19.860192463453533,33.848909392202756,48.402175881294404
Jamaica,JAM,89.00654175403997,5.355210765129481,55.33095964435488,29.569509677419354,77.52808988764045,32.34315618702941,,0.8246034169677445,11.008672032273111,37.620842920606805
Japan,JPN,100.0,23.192061504699407,78.8599732875824,54.61701176470588,,40.784762833544114,25.989838511552176,51.598373922515414,31.236181309449154,50.78477539175607
"Jersey, Channel Islands",JEY,,,75.37065212543195,,,,,,,75.37065212543195
Jordan,JOR,99.20232196537225,4.946671750975823,52.25734435021877,32.60457,93.03812498456976,26.098721849323532,3.9401811341168846,7.968228646099103,18.844786821313914,37.655661277998895
Kazakhstan,KAZ,99.76787574538548,12.77485360673426,41.89171269834041,34.39200712903226,99.88248160715855,34.69662933780882,2.883948457159808,3.012096929915178,28.129302706235816,39.714545357530056
Kenya,KEN,33.11433455442054,2.199234552769017,39.630813574790956,7.959861740740741,76.33990598528574,21.246128368529412,0.7843862395035682,9.331038699920782,3.7037956564828995,21.589944374715962
Kiribati,KIR,76.18954298611403,1.140502924057504,42.127154134213924,13.299875,97.70753839042754,7.158728776102941,,,,39.60389036848599
"Korea, Dem. People's Rep.",PRK,41.69537915164138,,15.021844959259024,0.0,99.99898417612141,2.516275765625,,,17.376732932177394,29.4348694974707
"Korea, Rep.",KOR,99.99101937795837,18.5053522208863,70.25155112743376,59.16908235294118,98.20224890548192,38.878326283264705,26.166406935408126,54.89175006187221,48.65288747989311,57.189847193904406
Kosovo,XKX,100.0,5.744874138099564,43.16421878006723,86.65,,15.820342857142858,,,,50.27588715506193
Kuwait,KWT,100.0,33.76994719588095,49.86257636640221,46.223659375,92.69662921348315,44.80249361572059,1.1401413494458204,2.3298401336031245,20.197640213868553,43.44699194037827
Kyrgyz Republic,KGZ,99.51293317417287,2.4715982947427455,35.73889436721802,28.085844444444447,99.10112302401541,27.85792043822059,,2.4374494554100625,22.671788411453498,39.734693951209714
Lao PDR,LAO,64.31193564398113,2.438478176176546,34.79967677593232,17.007905925925925,68.34798356694547,15.214245768249999,0.0483579045949285,0.5264558012992212,5.907185844083473,23.17802504524322
Late-demographic dividend,LTE,98.16031880536737,7.279658711800854,,,91.17302752770263,27.59937553976023,5.68178034713393,22.84514026330584,18.530521932533897,38.75283187537211
Latin America & Caribbean,LCN,94.28982801056048,9.083589036005694,,,89.54015102752061,28.98872577990583,2.315671090355981,10.574282485472008,21.260486083360956,36.57896193045451
Latin America & Caribbean (excluding high income),LAC,93.85079905489467,8.791581879793274,,,89.00168016109733,27.82752931083964,2.464079678877646,11.266746133118096,20.04083817107224,36.177607769956126
