Country Name,Country Code,electricity,gdp_ppp,gov_effect,internet,literacy,mobile,researchers,rnd_gdp,tertiary,AI_Readiness_Score
Latin America & the Caribbean (IDA & IBRD countries),TLA,94.20351989308797,9.028421859571507,,,89.26999532695804,29.378458857018735,2.30857193889014,10.632189247517713,20.996640970260326,36.54539972761492
Latvia,LVA,99.92311894494004,13.355566865095561,63.89826167821883,52.93148275862069,99.95880126953125,35.137073221808826,8.389534981753327,8.9150572901002,37.13560599818348,46.627167000916906
Least developed countries: UN classification,LDC,37.70592194549279,1.2625138229045496,,,50.30181251924243,13.746099320916235,,,3.851167432393288,21.373503008189857
Lebanon,LBN,99.56852971983984,7.164113416443333,40.95946840941905,38.896053333333334,90.2621722846442,18.113210886469698,,,24.70951695634814,45.667580715213944
Lesotho,LSO,24.580670640745442,1.0365081185440386,39.41563874185085,15.25538724137931,79.03062284662482,18.824120427544116,0.03401023579366103,0.5546687214624453,2.807787054621847,20.17104600317406
Liberia,LBR,15.35987230631223,0.5434335239421291,22.346888351440434,7.0099226923076925,38.900246780909896,10.6935499546875,,,6.932175389215955,14.540869856973691
Libya,LBY,80.70950834818,9.40648660933862,23.71933202743529,22.514666666666667,73.59550561797752,35.9840573105625,,,27.18854648683865,39.016871866714176
Liechtenstein,LIE,100.0,,83.66087083816527,75.66666666666667,,43.66371530111111,95.21659486382791,97.4906065530694,21.147618431814234,73.83515323637923
Lithuania,LTU,99.81371128966244,15.412892932881842,65.61963202357293,48.412241379310345,99.93633027380326,44.78409289072059,13.533437888867013,13.410587848974737,36.33292585182028,48.58398359773483
Low & middle income,LMY,82.17367566220403,4.333878801199213,,,76.29093288666196,21.678292985766483,2.8738815398100037,18.660921537822045,12.586723941105422,31.228329622081308
Low income,LIC,29.677348124424316,1.0074923829692506,,10.575,49.17647052268201,14.228514507025045,,,3.9364624079317307,18.100214657505393
Lower middle income,LMC,69.57371023567129,2.6392183071966424,,23.475,62.15270786827476,22.681238947237247,1.300546817346394,9.163798878323925,8.823719687781757,24.976242592729
Luxembourg,LUX,100.0,67.89755029459799,85.02602624893187,61.62444117647058,,47.74448522113236,23.57435794008998,22.42923850275102,7.876470803654833,52.02157127345358
"Macao SAR, China",MAC,99.98766698538554,52.977894898177674,71.79734745025635,46.71335483870968,94.18202260906779,72.23252864777942,7.964751774040003,2.3895836885314994,36.2921441220129,53.837477223773426
Madagascar,MDG,18.738202657429984,0.6653002175589967,32.5024736404419,4.005951724137931,67.19856445900318,10.303633025264707,0.1594151032061183,1.9577102430997075,2.1179574327970285,15.294356500326614
Malawi,MWI,7.309559548251569,0.4932838331900947,36.712356209754944,4.6860025,60.829756233129615,9.27520066589706,0.17103392306174806,,0.30339685188756277,14.972573720646574
Malaysia,MYS,99.40515747783746,12.698128605281674,69.35922298431396,46.32073181818181,92.29534510433386,37.950531512382355,5.477489672891605,14.309421915206308,18.31058625006872,44.01406837116642
Maldives,MDV,95.96596233209497,8.769237803522367,51.49027434587479,28.17752941176471,96.70129459300145,41.156809983882354,,,14.986909839087819,48.17828832988978
Mali,MLI,26.83421711357021,1.0458723777558188,31.053985643386838,8.50030551724138,19.943820224719104,21.607327745939394,0.14499090162191064,4.732559558459612,1.9406458182413513,12.867080544548402
Malta,MLT,100.0,20.780451187842893,69.56865181922913,49.49516666666667,90.99438270826018,37.2710811955,7.94559816362286,9.422439623842376,21.145300503570926,45.180341318726114
Marshall Islands,MHL,85.27837087315862,2.392145726333948,35.367951289211454,16.477596875,97.75280898876406,5.656984202652174,,,20.952384419689515,37.69689176782997
Martinique,MTQ,,,66.50519018173217,,,,,,,66.50519018173217
Mauritania,MRT,34.50029805258252,2.9480632289379445,35.94196238517761,9.843348928571428,53.20326987277255,25.400411985294117,,0.0789849999045507,2.4728341894487125,20.54864670533618
Mauritius,MUS,99.33110216335069,9.643367156330285,65.48681195974349,31.46344827586207,88.28339594580262,35.61083960008824,2.636175429607333,5.208559612098773,14.884839007225667,39.172059905567686
Mexico,MEX,98.09581674620287,11.248288269070114,51.03990727961063,28.228669999999997,92.13483146067416,25.747747706588235,1.4338048984430944,5.685863056831107,16.148663414903556,36.64039920359153
"Micronesia, Fed. Sts.",FSM,66.61341618566658,1.8233818221270388,47.39928272366524,17.246115384615386,,6.044051774193549,,,8.025868096881727,24.52535266452492
"Middle East, North Africa, Afghanistan & Pakistan",MEA,90.68091075311968,6.374225855333861,,,69.55608499026503,26.47882911572026,3.3027568689884057,17.168066780658172,16.328288971274933,32.84130904790862
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,89.87240082322153,4.349357081226927,,,66.69304186511498,23.92050370423867,2.9154154025967904,7.202671206451561,15.671174953900277,30.089223576678673
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,89.93671300831785,4.337340370015521,,,66.92753178507621,23.190215603870023,2.9134528260762993,7.203445529463824,15.730542484901836,30.03417737253165
Middle income,MIC,86.51299220580985,4.631423150431935,,,78.2597785742962,22.790025171880004,3.25123153558926,19.393155433879855,13.552727645243957,32.62733338816158
Moldova,MDA,99.60376687007567,5.578752446630963,38.83970272541046,29.663516935483873,98.35205935360341,27.236895464911765,3.960444384096122,6.193660401908688,32.56607286726613,37.999430161043016
Monaco,MCO,100.0,,88.39791033003065,72.82916666666667,,28.989844243941178,1.4377015694587345,0.542086559160277,32.015696812114456,46.31605802591027
Mongolia,MNG,84.67233247469937,5.318214960918836,41.87761689424515,22.58630807692308,97.72369299042091,29.332292685588236,2.5469198597597913,3.2189234674475875,26.218536953467307,34.83275981816337
Montenegro,MNE,99.55054152426493,11.001772332078886,51.811061422095484,56.32000000000001,96.96952905547754,82.028325,3.5515347012523595,10.248467346179279,27.665937768937884,48.794129905587376
Morocco,MAR,82.78092302562358,3.511911216306982,46.05897989869118,36.534433,57.071628999174315,32.03542297925,4.020586560576801,8.33466367074529,11.831905708847245,31.353383895468383
Mozambique,MOZ,17.85931502436878,0.31622426115341745,36.74710924625397,5.097839310344828,46.62921348314607,10.916211319227273,0.10406556725072358,5.143636509907472,1.9568398209497144,13.863383838066916
Myanmar,MMR,56.06124496505104,1.5378204774706017,22.370241832733154,13.90333868,82.97797785269633,16.664580652352942,0.07779132851962543,1.185811111835451,5.701881721884414,22.275632069171504
Namibia,NAM,41.786833787966245,5.13423714275299,53.75392774045467,17.820899999999998,81.51383989312676,25.52874994402941,0.9027815680280937,6.205948794371253,8.384262693623196,26.781275729372513
Nauru,NRU,99.3418984917438,6.347620635109888,45.43758618207101,45.965,,19.776290375545454,,,,43.37367913689403
Nepal,NPL,60.416979503977416,1.463256152272373,33.170488357543945,11.295201029411764,52.689795904838185,20.772341595181818,0.2680519788806924,3.32296827904189,5.723401050345171,21.013609316832586
Netherlands,NLD,100.0,33.30385104675432,86.48501663208006,62.00691176470588,,39.766775242485295,19.23108745331497,31.99841647326629,36.156250374895066,51.118538623437736
Netherlands Antilles,ANT,,,66.3730306625366,,,,,,,66.3730306625366
New Caledonia,NCL,99.98608238205907,,,31.80770347826087,96.23595677065043,23.842650165833334,,,,62.968098199200924
New Zealand,NZL,100.0,22.728587992234043,83.9040936470032,59.772939393939396,,37.786965720941176,19.047359619274616,19.90972094508597,40.90772922521154,48.00717456796124
Nicaragua,NIC,77.99514905188346,2.9572591336567466,33.285655403137206,14.24371935483871,76.63466207097086,25.04376239425,0.3259778622674285,1.305307312985429,9.49699587745161,26.809832051271272
Niger,NER,11.346848567381448,0.5021024706826787,34.45937914848328,4.385477142857143,19.1292130545284,9.532530073984848,0.027251094703376,,1.2448402548815114,10.078455225937835
Nigeria,NGA,47.7920654718767,2.3469967239483736,29.21879816055298,13.492594137931034,54.1686276945601,18.524684240455883,0.11926353334656936,3.3738236731653437,5.9221835632084066,19.439893022116152
Niue,NIU,,,42.65403423990521,,,,,,,42.65403423990521
North America,NAC,100.0,33.024993094988616,,,98.54954208774069,31.887424400305605,18.882168351124506,44.6130900662742,48.14941578227996,53.586661968959085
North Macedonia,MKD,99.67473399782331,8.747279572504924,45.65831454917789,42.386023333333334,95.35580467195547,29.366693517058824,3.311511985621164,5.277165069721566,18.89273468505378,38.74114015358336
Northern Mariana Islands,MNP,99.9606498145069,,,0.0,,5.967551189,,,,35.3094003345023
Norway,NOR,100.0,45.51282460609837,87.47222223281862,66.09961764705884,,39.912102168651515,27.73720781251615,28.635305933088645,42.82050956066085,54.773723745111624
OECD members,OED,99.67874537910845,24.40943450232641,,,96.83023517051438,34.948751243050246,15.999690650383343,39.68621057026558,36.202826155914295,49.67941338165182
Oman,OMN,99.9940860726877,23.00544234289853,54.983839619159696,42.5201,89.8876404494382,38.568939119088235,1.4351562184776847,3.7374679424827337,14.35989176520639,40.943618169937686
Other small states,OSS,82.69720946167752,10.598929881742913,,,78.46225352769488,30.4875161468075,,18.26337250207323,8.292166585794618,38.133574684298445
Pacific island small states,PSS,71.405087928235,3.3839123624908853,,,,16.745080458058972,,,7.560655994850595,24.773684185908866
Pakistan,PAK,84.62272210599447,2.1221731697811443,37.3891163110733,8.757238379310344,48.95666131621188,15.889605590397059,1.112322754026446,3.568947695743222,4.392116408347673,22.978989303431728
Palau,PLW,98.48861378458649,9.63824915954235,47.982653845101595,17.2,98.31460674157303,41.83312368421053,,,26.107147489303596,48.50919924347394
Panama,PAN,85.12308451976273,12.153514486278295,52.21694948673248,31.617507741935484,92.35955056179776,40.45265708839706,0.5391334100154832,3.299215438777491,23.82231913156477,37.95377020725128
Papua New Guinea,PNG,14.744121090889509,1.8451024171207329,36.49315917491913,6.3372882142857145,58.30100413118854,8.896699455691177,0.1358281104595398,0.4346669586706337,1.6045462790452871,14.31026842580781
Paraguay,PRY,94.91154203174227,6.763530759378052,33.144606137275694,28.51948275862069,93.34485738980122,32.16249920227941,0.5999094922092426,1.4717446438893538,13.859747068768776,33.864213275996086
Peru,PER,82.46788338574427,5.9232067925449865,43.14081662595272,29.198738709677418,90.63670411985021,28.57406540361765,,1.836542648514423,20.910549762266687,37.836063431021046
Philippines,PHL,82.99385585942693,3.354591399314691,50.404986484348775,22.281204516129034,94.63171036204744,30.362321120558825,0.46827168208036773,2.3153968403496923,18.87544916361337,33.96530971420768
Poland,POL,99.97043036343848,14.316237687604511,60.37513291835785,40.79836264705882,99.77528432781776,38.43759518283824,10.062046566959886,13.75678555837635,34.002705295775506,45.721620060914155
Portugal,PRT,100.0,19.860300127713227,71.29828977584837,39.6385,92.05243399973669,40.386170176808825,15.95620117388454,18.678120802370728,29.303859927231386,47.463763998177086
Post-demographic dividend,PST,99.91722826287443,26.93025834209789,,,,36.32540481764409,18.693108817243775,41.086477246482126,40.28797038197122,43.873407978052256
Pre-demographic dividend,PRE,35.84515464685718,1.7280626039591176,,,52.474697992963975,15.300677509854928,,,3.50883489726148,21.771485530179337
Puerto Rico,PRI,,,58.11958080530166,,,,,,,58.11958080530166
Puerto Rico (US),PRI,99.99926500033632,21.747230095528252,,37.247596551724136,90.56179818142667,29.101124144750003,1.4599668998255886,7.219007493077508,54.58213512960911,42.7397654370347
Qatar,QAT,100.0,59.237417747490184,64.7307874441147,50.95733333333333,93.03370786516854,40.806100746750005,3.494062159257713,9.093834376517737,10.6661133831746,48.00215078397854
Reunion,REU,,,69.71535724401473,,,,,,,69.71535724401473
Romania,ROU,98.27609018846353,13.522092721690804,46.487605043128134,33.6794375,97.75280898876406,33.14978891432353,4.809227666209923,7.577534727283857,24.521651036022693,39.975137420654065
Russian Federation,RUS,99.21936159477593,16.661752780457405,41.58963457942009,36.83460221212121,99.62546816479401,43.05182478755882,15.620127573952574,17.775708838684736,38.94388476930871,45.480262811230396
Rwanda,RWA,19.02185675932638,0.6797767650882006,44.067696345597504,9.195082607142856,66.27852943506133,15.054394388941176,0.17334352950792212,12.117186279010573,3.0063041594950013,18.843796696574547
Samoa,WSM,92.29991450674216,2.913373138193782,56.99605217855424,18.305928571428574,98.339959476771,11.913825033,,,7.759615127121769,41.218381147401644
San Marino,SMR,100.0,40.05492256899905,81.73171758651733,46.43565217391304,100.0,34.24810820595312,,,34.51281746104417,62.42617399948953
Sao Tome and Principe,STP,63.93662483593521,2.3746894249640724,35.75782186985016,23.336629629629627,81.03461676322566,17.173171029411765,,,6.222946873184558,32.83378577517158
Saudi Arabia,SAU,99.9940860726877,33.50426013000026,50.26386533677578,42.05516,85.01872659176031,45.288380126117644,4.1931587836462905,6.326438156526704,20.86351885290389,43.05639933893539
Senegal,SEN,49.41402297123098,1.6567979552424372,44.3801372691989,16.224269766666666,40.53135366313182,23.735194109088237,1.8405243342695954,7.1442350716183185,5.76135672576367,21.187543540690072
Serbia,SRB,99.86693663547317,9.476309759916514,45.31562237618491,55.635000000000005,97.75280898876406,59.6815925,9.333439063912687,12.027903917610253,33.24981072351792,46.92660266281994
Seychelles,SYC,96.77247650049407,12.935103222105337,62.13332409858704,40.00682142857143,91.62921262591072,41.027206764970586,0.701579152458907,5.398915951877771,12.065740287824225,40.296708892533346
Sierra Leone,SLE,17.115815890790344,1.1277900891941446,24.949248218536386,4.7872125,33.590366492110704,16.787011783333334,,,0.9757499645231011,14.190456419784
Singapore,SGP,100.0,50.2163094294272,93.60988540649414,53.46194117647059,95.50561797752809,48.78325502666176,28.295648438185296,32.8003330629364,54.59735384824666,61.91892715177224
Sint Maarten (Dutch part),SXM,99.9379037632208,27.2586563654592,,,,100.48249999999999,,,2.315591139586735,57.49866281706668
Slovak Republic,SVK,99.9940860726877,14.814039241292354,63.27093882560731,51.84190909090909,,37.42566783332353,12.107025541864019,11.992805522090881,24.67482511413651,39.515162155238926
Slovenia,SVN,100.0,19.921590630036192,69.63117737770081,48.760625,99.77528004164107,37.63172058510294,17.34555721125968,29.616740261119407,39.1668183885068,51.31661216615188
Small states,SST,84.09338859470178,9.917975871126286,,,81.0255863772113,29.288958947644833,,13.084132059548775,8.599943580283112,37.668330905086016
Solomon Islands,SLB,39.45676053302409,1.1768418513556231,31.72363460063935,9.791363333333333,74.15730337078651,11.831412634348483,,,,28.02288605391456
Somalia,SOM,34.9401463964351,0.2888862402178798,7.9465884208679105,2.4506608,48.31460674157304,8.830710779411765,,,,17.128599896417615
South Africa,ZAF,80.23429762548103,7.024521081285968,55.622608083486554,25.677711764705883,90.2375696303693,38.774696191941175,1.9728577284843203,11.43253867265042,11.188280650771013,35.79612015879729
South Asia,SAS,71.98638695599794,2.490485754403743,,,56.80481267148741,17.74771544132057,0.8372029640279854,11.871614493032645,8.66204841169849,24.34289524170983
South Asia (IDA & IBRD),TSA,71.98638695599794,2.490485754403743,,,56.80481267148741,17.74771544132057,0.8372029640279854,11.871614493032645,8.66204841169849,24.34289524170983
South Sudan,SSD,4.016959721314105,,6.863375810476431,4.52125,22.203796901059945,13.428376923076922,,,0.4980045852464171,8.588627323528971
Spain,ESP,100.0,23.225934956969905,73.16025519371034,46.355423529411766,97.6123595505618,37.97557378133824,12.362642366973043,19.08177269656371,40.99871326007973,50.085852815067625
Sri Lanka,LKA,87.76802700905223,5.049057267788182,46.29008214734495,13.12319,90.60265577119509,27.726619986588236,0.5252522683078688,2.0547502994495157,10.578473025130103,31.524234197206244
St. Kitts and Nevis,KNA,96.78334363671237,13.044253972723368,64.8762107938528,43.8351724137931,,49.49237108548276,,,26.17397569031191,49.034221265479395
St. Lucia,LCA,94.94383856161852,11.229536810763639,59.38405844196676,32.7356,,32.34011720318333,,6.957414611689021,8.918088441625653,35.215522010120985
St. Martin (French part),MAF,99.9379037632208,,,,,,,,,99.9379037632208
St. Vincent and the Grenadines,VCT,87.5396305443902,6.903470341302222,60.9294096454978,29.102933333333333,,31.88532854240909,,1.1897635475370834,14.6767651515796,33.17532872943562
Sub-Saharan Africa,SSF,36.040291159529176,1.8675997144031402,,,55.010365336759165,16.784273106422486,,7.284375406527884,3.7539341764366543,20.123473150013087
Sub-Saharan Africa (IDA & IBRD countries),TSS,36.040291159529176,1.8675997144031398,,,55.010365336759165,16.784273106422486,,7.284375406527884,3.7539341764366543,20.123473150013087
Sub-Saharan Africa (excluding high income),SSA,36.762750032306194,2.0144002533878664,,,55.00498605893294,16.164188647218744,,7.4021005325969345,3.7540768574160572,20.183750396976457
Sudan,SDN,37.73363538890021,1.756280479851905,22.257320308685312,6.394717368421053,53.44463734144577,15.668526230969698,,5.715687441219607,7.305575827803355,18.784547548412114
Suriname,SUR,95.72212287682187,10.951820904223391,42.85214341506362,28.011033333333334,92.80898876404495,35.822950318588234,,,5.345047124196645,44.502015248038866
Sweden,SWE,100.0,29.688841807698868,86.44232034683229,64.35335294117647,,43.90657802870588,30.94612635513291,55.71505176695191,38.91456149579227,56.245854092786324
Switzerland,CHE,100.0,40.798445515499964,89.16260108947753,59.691647058823534,,41.90182133723529,22.24995810533029,46.90258801070273,28.730967643921872,53.6797535951239
Syrian Arab Republic,SYR,90.72967252432625,3.722418819270519,25.744603705406192,11.724876666666667,84.353933441505,17.188616563691177,0.5266963482253049,0.6784395857076929,14.424221366489622,27.677053224587603
"Taiwan, China",TWN,,,73.02362585067749,,,,,,,73.02362585067749
Tajikistan,TJK,98.99463235690841,1.2010119359672393,29.258049249649048,14.657470833333333,99.26966120687766,22.82160124845455,,1.471515555622416,14.284679756051556,35.24482776785803
Tanzania,TZA,18.02961947287475,1.1532898834392582,37.918922996521,6.552029655172413,71.86981886960149,16.919434119338234,0.10898433563065721,6.684237389294392,1.2479547288662465,17.831587938970937
Thailand,THA,96.77863451026069,8.59077290294082,54.25668418109417,25.635394005882354,92.41015916460017,38.827049877102944,4.29717172043616,8.502506787476607,24.488194069330333,39.309618579902704
Timor-Leste,TLS,57.47713772907171,1.8824816655109153,29.830467863516365,14.414238095238096,51.1638495627414,31.926135681818185,,,10.928249541089166,28.231794305569405
Togo,TGO,36.254780591966096,0.9638848088008828,26.99857969284057,6.971702941176471,54.6816479400749,14.801223284485294,0.14960199583027062,2.7923000541615584,4.6033032523544595,16.468558284632277
Tonga,TON,91.54364538869848,3.0986705522188926,45.431472283322364,18.22751851851852,97.1801397773657,16.49833727560606,,,8.96216709342493,40.13456441273642
Trinidad and Tobago,TTO,98.65113174551878,15.182689790606819,54.92216802984476,41.482366666666664,97.1348323179095,38.582065116691176,2.579259570179918,1.2604651420950999,4.389984190526484,39.35388473000435
Tunisia,TUN,97.55360540181046,5.806150959444625,52.72781602796167,29.03799612903226,76.70674613352573,31.797099700029413,8.045474363447914,10.88965772710521,15.11225640428754,36.4085336496272
Turkiye,TUR,99.89946323569085,11.359018790185743,51.68782655633986,34.755941212121215,90.93632958801498,28.322461890970587,4.733726322485422,13.177340437776504,33.73601436692682,40.95645804450133
Turkmenistan,TKM,99.81568259876654,5.068854658887976,26.11688566207886,5.02805,99.10112445274098,18.77032867182258,,1.8218098554849518,8.793780498690811,33.064564549809084
Turks and Caicos Islands,TCA,96.35731080495425,12.3071928875468,,0.0,,12.14052,,,6.901367503555579,25.541278239211326
Tuvalu,TUV,97.22686091780567,1.9599149997112624,38.94463582709431,25.8816,,12.9440240625,,,,35.391407161422244
Uganda,UGA,17.74355327764913,0.8422414251078781,38.47543470859527,3.621484814814815,65.92155934145515,13.324296227558824,0.10457601236232557,4.721443797235391,1.81848315387064,16.285896973183267
Ukraine,UKR,99.85510878084857,8.57000191777236,37.757673382759094,26.32928365625,99.61586141407713,35.46425521785294,5.435557631779816,12.292314364637209,39.42993825173388,40.52777717974567
United Arab Emirates,ARE,100.0,47.12971751555116,71.82720212936401,57.54626666666666,95.5056179775281,55.826929287750005,12.284595911959459,17.583038410622283,34.73382863664949,54.715244059565684
United Kingdom,GBR,100.0,25.781220288399002,81.64948387145996,57.55565882352941,,41.5067876729853,18.505533777322622,31.327882115392278,33.77408801822642,48.76258182091438
United States,USA,100.0,33.500639513673896,80.16360902786255,56.206911764705886,,32.53244078408824,18.62578484323567,45.89190616382267,48.71354622525787,51.95435479033085
Upper middle income,UMC,97.75410227278057,6.611311368186219,,46.67,89.68744901971004,29.968522003497675,4.463037214752112,20.72006260333466,17.773937466811986,39.20605274363416
Uruguay,URY,98.48570214083365,12.765019624157755,60.83685576915741,40.094919354838716,98.10393258426967,37.467644593220584,3.2101080566544384,6.3040078837479845,29.359051653105297,42.95858240666506
Uzbekistan,UZB,99.69635054548257,2.945236467312757,33.356276607513415,24.994327333333334,99.87515605493134,19.50224936813235,2.709688929740351,3.136071806579571,8.198574147377284,32.71265902893366
Vanuatu,VUT,38.66106572060118,1.5729810410618599,40.93572689592838,15.024441379310344,76.38202110033357,16.87870561032353,,,2.6356000831990634,27.44150597582256
"Venezuela, RB",VEN,99.08785507382314,,25.83167185783384,20.714822222222224,94.46629192052262,25.353896676367647,0.9158356068859228,4.846395040032322,25.738291732534254,37.119382516277746
Viet Nam,VNM,94.92365395984585,3.738831333794594,46.72863623797893,30.83276603448276,92.35955056179776,32.753921730500004,3.0604786376241417,5.27410774866871,10.046779932066697,35.524302908528824
Virgin Islands (U.S.),VIR,100.0,29.035736097638864,70.65010780096054,26.73564,,25.772896708214287,,0.5356568899973638,26.362352675492488,39.87034145318622
West Bank and Gaza,PSE,99.57038975043271,2.638129226131265,33.025079965591424,39.8912,94.44444444444444,22.61136119642857,1.2010269915609435,4.960357923256315,23.016589436286818,35.70650877045917
World,WLD,84.01071090007927,8.472664590097656,,40.63,80.14115927948987,29.39583643829725,6.376245441071989,34.830418160868675,16.13102370180128,37.498507313963245
"Yemen, Rep.",YEM,58.105861817203134,,21.857336139678956,8.455575875,38.820223861865784,11.466563534911765,,,5.147859206704814,23.975570072560743
Zambia,ZMB,25.828370680930206,1.3691337342792003,34.13615322113037,7.125585806451613,68.66121858501894,17.821240399191176,0.22830578387778644,0.7591824319455016,1.791651741572527,17.524538042710816
Zimbabwe,ZWE,38.39534367451152,1.6577995728131694,26.26023206710816,11.12915870967742,86.3716125488281,18.785172369382355,0.4450248511983659,,4.55476044552651,23.4498880298807
